charset,UTF-8
file,delete.txt9198af8949e7acc7652cc3feaaae8e6esize=3265date=2012-12-21T00:00:00
file,ghost/master/descript.txtfc587ee430b20cc998d271324d939804size=309date=2012-12-21T00:00:00
file,ghost/master/dic/emerg/yaya_emerg_dic.dicb3b6f7c3c1c0e11096b64a08bd575f80size=878date=2012-12-21T00:00:00
file,ghost/master/dic/ex/yaya_mgl.dice6a0eb27da2d4b55aa65e8d5b6f69a62size=27289date=2012-12-21T00:00:00
file,ghost/master/dic/ex/yaya_property.dic80c8994485bc8d97ee8603bcab236188size=4706date=2012-12-21T00:00:00
file,ghost/master/dic/normal/yaya_event.dic8dacff9147b559ec48cea643dba970d5size=19948date=2012-12-21T00:00:00
file,ghost/master/dic/normal/yaya_menu.diccebf01054ac795e67e4b34034a7fd2cesize=66700date=2012-12-21T00:00:00
file,ghost/master/dic/normal/yaya_notify.dic38ecd76313a50fe53ee2f0f7ba829b0bsize=1893date=2012-12-21T00:00:00
file,ghost/master/dic/normal/yaya_resource.dicc9f15d1db50e22bdf5870cce1788612fsize=2091date=2012-12-21T00:00:00
file,ghost/master/dic/system/_loading_order.txt0868241bb617c7c18013e2c024d18dd9size=18date=2012-12-21T00:00:00
file,ghost/master/dic/system/yaya_base/_loading_order.txt9c350c2c9c08f635bff5eaae149af8c8size=103date=2012-12-21T00:00:00
file,ghost/master/dic/system/yaya_base/config.dic44707dafa1e7e605e2816ca68c2a84f9size=2592date=2012-12-21T00:00:00
file,ghost/master/dic/system/yaya_base/optional.dicff4da728a656a8aa6a38939e654c51f2size=9953date=2012-12-21T00:00:00
file,ghost/master/dic/system/yaya_base/shiori3.dic18b395e9ffcd3fb772ded9046ed4b57csize=54846date=2012-12-21T00:00:00
file,ghost/master/document/event_spec.txt8f1d26c784fdb8e3e4a866c7bd006720size=20684date=2012-12-21T00:00:00
file,ghost/master/icon.ico67c8ba7a52e9a4d1d8f3396d1d09bb55size=318date=2012-12-21T00:00:00
file,ghost/master/image/b.png2533ecd828a5cc1db6207faa5c093b37size=9747date=2012-12-21T00:00:00
file,ghost/master/system_config.txtfcd544cc65adf12a526e3dd2724139a5size=629date=2012-12-21T00:00:00
file,ghost/master/yaya.dll56e3af56c88e696cea1f39d53b239cefsize=880640date=2012-12-21T00:00:00
file,ghost/master/yaya.txt8119441b2fe251e2fd9c811e4b74ef54size=2480date=2012-12-21T00:00:00
file,ghost/master/yaya_emerg.txtd9ee78e2068ff80d809325bd4fa8228bsize=1055date=2012-12-21T00:00:00
file,install.txt202f6e5fce5a78af0fb496cddd9d7d78size=72date=2012-12-21T00:00:00
file,license.txt3853e2a78a247145b4aa16667736f6desize=7047date=2012-12-21T00:00:00
file,readme.txta70658fd533cc444e0026b04c3d5a83esize=1729date=2012-12-21T00:00:00
file,shell/master/descript.txte6542423dab408ece698696a0e438313size=986date=2012-12-21T00:00:00
file,shell/master/menu_background.pngd0f51d9a7b453d0728957e4543713798size=269date=2012-12-21T00:00:00
file,shell/master/menu_foreground.pngb185b9c27a8b808a32cef7fde1466400size=269date=2012-12-21T00:00:00
file,shell/master/menu_sidebar.png18f310688c9f3c32b92ab7cbd7d010f7size=107date=2012-12-21T00:00:00
file,shell/master/readme.txtafc88a67295d2566782a1250970be18fsize=165date=2012-12-21T00:00:00
file,shell/master/surface0.png25be5302aa5be43f27ff245cbc2455c4size=5416date=2012-12-21T00:00:00
file,shell/master/surface10.png2e060f1a94da3c29015b73b394a8116bsize=937date=2012-12-21T00:00:00
file,shell/master/surfaces.txteb6b1d40a430830f996679531a5ab392size=52date=2012-12-21T00:00:00
file,shell/master/surfacetable.txt49c935f4e0c7db6b6beb9f27cb10227asize=107date=2012-12-21T00:00:00
